"C","Bankomat","Chip","","B",6,0,0,0,1,0,0,1,0,0,"+2K Prod"
"R","IDS","Chip","","B",9,0,0,0,3,0,0,3,0,0,"5K (C) +1A (only once)"
"R","Scan Sniper","Chip","","B",4,0,0,0,1,0,0,1,0,0,"Disable Scanner"
"C","Virus","Chip","","C",6,0,0,0,0,1,0,2,0,0,"-1 Defense on attacked node next turn"
"C","Pizza","Chip","","C",4,0,0,0,0,1,0,1,0,0,"+1k Prod"
"R","Sushi","Chip","","P",4,0,0,0,1,0,0,1,0,0,"+1k Prod"
"C","El Shock","Chip","","P",6,0,0,0,1,0,0,2,0,0,"Disconnect Attacking Cracker after attack resolution"
"R","AntiVirus","Chip","","P",4,0,0,0,1,0,0,1,0,0,"Disable Virus"
"C","ICE","Chip","","P",13,0,0,0,4,0,0,3,0,0,"the node production is reducted to 0"
"C","Custom Login","Chip","","P",10,0,0,0,2,0,0,2,0,0,"can't be disconnected defense bonus only on the buier"
"C","Proxy","Chip","","U",6,0,0,0,0,1,0,2,0,0,"+2 AP for one Cracker"
"V","Crack","Chip","","U",9,0,0,0,1,2,0,3,0,0,"5K (C) +1AP only once"
"C","IceBreaker","Chip","","U",4,0,0,0,0,1,0,1,0,0,"Disable Lock (lucchetto)"
"R","Virus Check","Chip","","X",10,0,0,0,1,2,0,3,0,0,"-1 Defense on attacked node next turn"
"C","Remote Control","Chip","","X",6,0,0,0,1,0,0,1,0,0,"+1 AP"
"C","Batch Script","Chip","","X",6,0,0,0,0,1,0,1,0,0,"+1 AP"
"C","Eraser","Chip","","X",4,0,0,0,1,0,0,1,0,0,"Autodestruction (if someone change root it will be placed on graveyard)"
"V","Scanner","Chip","","X",7,0,0,0,0,2,0,2,0,0,""
"R","Simple Scanner","Chip","","X",3,0,0,0,0,1,0,1,0,0,""
"C","Lock","Chip","","X",7,0,0,0,2,0,0,2,0,0,""
"R","Base Lock","Chip","","X",3,0,0,0,1,0,0,1,0,0,""
"C","Bianchi","Cracker","","B",8,0,0,0,3,1,4,0,0,0,"Reduce Ap to 0: +2k Production"
"C","Krumiro","Cracker","","B",9,0,0,0,4,2,3,0,0,0,"Cost 4K each Turn."
